sector,count,distressed,distress_rate
RETAIL TRADE OF OTHER HOUSEHOLD PRODUCTS IN SPECIALIZED STORES,139,12,0.08633093525179857
"FORGING, PRESSING, STAMPING AND ROLL-FORMING OF METAL; POWDER METALLURGY",74,6,0.08108108108108109
"SOFTWARE DEVELOPMENT, IT CONSULTING AND RELATED ACTIVITIES",402,32,0.07960199004975124
"REPAIR AND MAINTENANCE OF METAL PRODUCTS, MACHINERY AND EQUIPMENT",151,12,0.07947019867549669
BUSINESS SUPPORT SERVICES N.E.C.,101,8,0.07920792079207921
CONSTRUCTION OF RESIDENTIAL AND NON-RESIDENTIAL BUILDINGS,657,52,0.0791476407914764
CLEANING AND PEST CONTROL SERVICES,140,11,0.07857142857142857
MANUFACTURE OF RUBBER PRODUCTS,51,4,0.0784313725490196
MOTOR VEHICLE MAINTENANCE AND REPAIR,168,13,0.07738095238095238
OTHER LAND PASSENGER TRANSPORT,65,5,0.07692307692307693
"PUBLISHING OF BOOKS, JOURNALS AND OTHER PUBLISHING ACTIVITIES",39,3,0.07692307692307693
MANUFACTURE OF STRUCTURAL METAL PRODUCTS,308,23,0.07467532467532467
MANUFACTURE OF OTHER SPECIAL PURPOSE MACHINERY,177,13,0.07344632768361582
"MANUFACTURE OF CONCRETE, CEMENT AND PLASTER PRODUCTS",55,4,0.07272727272727272
"DATA PROCESSING, HOSTING AND RELATED ACTIVITIES; WEB PORTALS",99,7,0.0707070707070707
"OTHER PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES N.E.C.",71,5,0.07042253521126761
WHOLESALE OF FINAL CONSUMER GOODS,332,23,0.06927710843373494
"MANUFACTURE OF WOOD, CORK, STRAW AND PLAITING PRODUCTS",160,11,0.06875
WHOLESALE OF OTHER SPECIALIZED PRODUCTS,316,21,0.06645569620253164
MANUFACTURE OF FOOTWEAR,93,6,0.06451612903225806
CONSTRUCTION OF ROADS AND RAILWAYS,95,6,0.06315789473684211
CONSTRUCTION OF PUBLIC UTILITY WORKS,32,2,0.0625
MANUFACTURE OF PLASTIC PRODUCTS,264,16,0.06060606060606061
MANUFACTURE OF AGRICULTURAL AND FORESTRY MACHINERY,35,2,0.05714285714285714
WHOLESALE OF ICT EQUIPMENT,71,4,0.056338028169014086
OTHER SPECIALIZED CONSTRUCTION WORK,72,4,0.05555555555555555
NON-SPECIALIZED WHOLESALE TRADE,54,3,0.05555555555555555
MANUFACTURE OF KNITTED AND CROCHETED ARTICLES,36,2,0.05555555555555555
BUILDING OF SHIPS AND BOATS,37,2,0.05405405405405406
OTHER MANUFACTURING N.E.C.,37,2,0.05405405405405406
"ACCOUNTING, AUDITING, TAX AND LABOR CONSULTANCY",57,3,0.05263157894736842
TESTING AND TECHNICAL ANALYSIS SERVICES,57,3,0.05263157894736842
MANUFACTURE OF OTHER ELECTRICAL EQUIPMENT,72,3,0.041666666666666664
OTHER TEXTILE MANUFACTURING,77,3,0.03896103896103896
MANUFACTURE OF OTHER GENERAL PURPOSE MACHINERY,260,10,0.038461538461538464
INSTALLATION OF ELECTRICAL AND PLUMBING SYSTEMS AND OTHER CONSTRUCTION AND INSTALLATION WORK,705,27,0.03829787234042553
"WHOLESALE OF OTHER MACHINERY, EQUIPMENT AND SUPPLIES",217,8,0.03686635944700461
TRADE OF MOTOR VEHICLE PARTS AND ACCESSORIES,67,2,0.029850746268656716
"MANUFACTURE OF MEASURING, TESTING AND NAVIGATION INSTRUMENTS; WATCHES AND CLOCKS",35,1,0.02857142857142857
MANUFACTURE OF OTHER METAL PRODUCTS,181,5,0.027624309392265192
MANUFACTURE OF ELECTRONIC COMPONENTS AND BOARDS,38,1,0.02631578947368421
MANUFACTURE OF GENERAL PURPOSE MACHINERY,81,2,0.024691358024691357
TRAVEL AGENCY AND TOUR OPERATOR ACTIVITIES,45,1,0.022222222222222223
"MANUFACTURE OF ELECTRIC MOTORS, GENERATORS, TRANSFORMERS AND ELECTRICITY DISTRIBUTION EQUIPMENT",47,1,0.02127659574468085
"ARCHITECTURAL, ENGINEERING AND OTHER TECHNICAL CONSULTANCY",100,2,0.02
MANUFACTURE OF METAL FORMING MACHINERY AND OTHER MACHINE TOOLS,63,1,0.015873015873015872
"CUTTING, SHAPING AND FINISHING OF STONE",51,0,0.0
WEAVING OF TEXTILES,45,0,0.0
"MANUFACTURE OF JEWELRY, COSTUME JEWELRY AND RELATED ARTICLES; PROCESSING OF PRECIOUS STONES",41,0,0.0
