cluster,sector,lift_vs_overall,cluster_sector_share,overall_sector_share
C Thin-margin vulnerable operators,MANUFACTURE OF AGRICULTURAL AND FORESTRY MACHINERY,1.3447362081426162,0.003372681281618887,0.0025080616266571123
D Debt-burdened break-even firms,MANUFACTURE OF RUBBER PRODUCTS,4.7177146720757275,0.017241379310344827,0.003654604084557506
D Debt-burdened break-even firms,PRINTING AND RELATED SERVICES,4.335197266231749,0.034482758620689655,0.007954138301683985
D Debt-burdened break-even firms,BEVERAGE MANUFACTURING,3.8191023535851123,0.011494252873563218,0.0030096739519885345
D Debt-burdened break-even firms,WEAVING OF TEXTILES,3.5644955300127714,0.011494252873563218,0.0032246506628448583
D Debt-burdened break-even firms,WASTE COLLECTION,3.2735163030729533,0.011494252873563218,0.003511286277319957
D Debt-burdened break-even firms,"CUTTING, SHAPING AND FINISHING OF STONE",3.1451431147171514,0.011494252873563218,0.003654604084557506
D Debt-burdened break-even firms,OTHER HUMAN HEALTH SERVICES,2.718683031365673,0.011494252873563218,0.004227875313507703
D Debt-burdened break-even firms,TRADE OF MOTOR VEHICLES,2.6081674609849546,0.022988505747126436,0.00881404514510928
D Debt-burdened break-even firms,FOUNDRIES,2.50628591954023,0.005747126436781609,0.0022930849158007884
D Debt-burdened break-even firms,"TANNING AND DRESSING OF LEATHER; MANUFACTURE OF LUGGAGE, HANDBAGS, SADDLERY AND HARNESS",2.4303378613723443,0.017241379310344827,0.007094231458258688
E Loss-making cash-flow distressed firms,RESEARCH AND EXPERIMENTAL DEVELOPMENT IN NATURAL SCIENCES AND ENGINEERING,4.97903844438498,0.013201320132013201,0.0026513794338946612
E Loss-making cash-flow distressed firms,SPORTS ACTIVITIES,4.186918691869187,0.009900990099009901,0.002364743819419563
E Loss-making cash-flow distressed firms,RENTING AND OPERATING OF OWN OR LEASED REAL ESTATE,4.020771124731521,0.0121012101210121,0.0030096739519885345
E Loss-making cash-flow distressed firms,"TANNING AND DRESSING OF LEATHER; MANUFACTURE OF LUGGAGE, HANDBAGS, SADDLERY AND HARNESS",2.7912791279127913,0.019801980198019802,0.007094231458258688
E Loss-making cash-flow distressed firms,ADVERTISING,2.4124626748389124,0.0121012101210121,0.005016123253314225
E Loss-making cash-flow distressed firms,"RETAIL TRADE OUTSIDE STORES, STALLS AND MARKETS",2.3172883326068456,0.0088008800880088,0.0037979218917950554
E Loss-making cash-flow distressed firms,TEXTILE FINISHING,2.0024393743722197,0.006600660066006601,0.0032963095664636332
E Loss-making cash-flow distressed firms,PREPARATION AND SPINNING OF TEXTILE FIBERS,1.8608527519418607,0.0044004400440044,0.002364743819419563
E Loss-making cash-flow distressed firms,RETAIL TRADE OF CULTURAL AND RECREATIONAL GOODS IN SPECIALIZED STORES,1.8608527519418607,0.0044004400440044,0.002364743819419563
E Loss-making cash-flow distressed firms,BEVERAGE MANUFACTURING,1.8276232385143278,0.005500550055005501,0.0030096739519885345
